+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| url      | Rank | Mountain | Height_ | Height_ | Promine | Range   | Coordin | Parent_ | First_A |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 81   | Baltoro  | 7,312   | 23,990  | 1,200   | Masherb | 35°38′2 | Chogoli | 1976    |
| en.wikip |      | Kangri   |         |         |         | rum Kar | 1″N 76° | sa      |         |
| edia.org |      |          |         |         |         | akoram  | 40′24″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.63 |         |         |
| st_of_hi |      |          |         |         |         |         | 917°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.67333 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .63917; |         |         |
|          |      |          |         |         |         |         | 76.6733 |         |         |
|          |      |          |         |         |         |         | 3 (81.  |         |         |
|          |      |          |         |         |         |         | Baltoro |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | (7312   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 82   | Siguang  | 7,309   | 23,980  | 669     | Mahalan | 28°08′5 | Cho Oyu | 1989    |
| en.wikip |      | Ri       |         |         |         | gur Him | 0″N 86° |         |         |
| edia.org |      |          |         |         |         | alaya   | 41′06″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.14 |         |         |
| st_of_hi |      |          |         |         |         |         | 722°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.68500 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .14722; |         |         |
|          |      |          |         |         |         |         | 86.6850 |         |         |
|          |      |          |         |         |         |         | 0 (82.  |         |         |
|          |      |          |         |         |         |         | Siguang |         |         |
|          |      |          |         |         |         |         | Ri      |         |         |
|          |      |          |         |         |         |         | (7309   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 83   | The      | 7,295   | 23,934  | 1,919   | Yengiso | 36°06′2 | Skil    | 1993    |
| en.wikip |      | Crown /  |         |         |         | gat Kar | 4″N 76° | Brum    |         |
| edia.org |      | Huang    |         |         |         | akoram  | 12′21″E |         |         |
| /wiki/Li |      | Guan     |         |         |         |         | / 36.10 |         |         |
| st_of_hi |      |          |         |         |         |         | 667°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.20583 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .10667; |         |         |
|          |      |          |         |         |         |         | 76.2058 |         |         |
|          |      |          |         |         |         |         | 3 (83.  |         |         |
|          |      |          |         |         |         |         | The     |         |         |
|          |      |          |         |         |         |         | Crown / |         |         |
|          |      |          |         |         |         |         | Huang   |         |         |
|          |      |          |         |         |         |         | Guan    |         |         |
|          |      |          |         |         |         |         | (7295   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 84   | Gyala    | 7,294   | 23,930  | 2,942   | Assam H | 29°48′5 | Mount   | 1986    |
| en.wikip |      | Peri     |         |         |         | imalaya | 2″N 94° | Everest |         |
| edia.org |      |          |         |         |         |         | 58′07″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 29.81 |         |         |
| st_of_hi |      |          |         |         |         |         | 444°N 9 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.96861 |         |         |
| untains_ |      |          |         |         |         |         | °E / 29 |         |         |
| on_Earth |      |          |         |         |         |         | .81444; |         |         |
|          |      |          |         |         |         |         | 94.9686 |         |         |
|          |      |          |         |         |         |         | 1 (84.  |         |         |
|          |      |          |         |         |         |         | Gyala   |         |         |
|          |      |          |         |         |         |         | Peri    |         |         |
|          |      |          |         |         |         |         | (7294   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 85   | Porong   | 7,292   | 23,924  | 512     | Langtan | 28°23′2 | Shisha  | 1982    |
| en.wikip |      | Ri       |         |         |         | g Himal | 2″N 85° | Pangma  |         |
| edia.org |      |          |         |         |         | aya     | 43′12″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.38 |         |         |
| st_of_hi |      |          |         |         |         |         | 944°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.72000 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .38944; |         |         |
|          |      |          |         |         |         |         | 85.7200 |         |         |
|          |      |          |         |         |         |         | 0 (85.  |         |         |
|          |      |          |         |         |         |         | Porong  |         |         |
|          |      |          |         |         |         |         | Ri      |         |         |
|          |      |          |         |         |         |         | (7292   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 86   | Baintha  | 7,285   | 23,901  | 1,891   | Panmah  | 35°56′5 | Kanjut  | 1977    |
| en.wikip |      | Brakk /  |         |         |         | Karakor | 1″N 75° | Sar     |         |
| edia.org |      | The Ogre |         |         |         | am      | 45′12″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.94 |         |         |
| st_of_hi |      |          |         |         |         |         | 750°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.75333 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .94750; |         |         |
|          |      |          |         |         |         |         | 75.7533 |         |         |
|          |      |          |         |         |         |         | 3 (86.  |         |         |
|          |      |          |         |         |         |         | Baintha |         |         |
|          |      |          |         |         |         |         | Brakk / |         |         |
|          |      |          |         |         |         |         | The     |         |         |
|          |      |          |         |         |         |         | Ogre    |         |         |
|          |      |          |         |         |         |         | (7285   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 87   | Yutmaru  | 7,283   | 23,894  | 680     | Hispar  | 36°13′3 | Yukshin | 1980    |
| en.wikip |      | Sar      |         |         |         | Karakor | 5″N 75° | Gardan  |         |
| edia.org |      |          |         |         |         | am      | 22′02″E | Sar     |         |
| /wiki/Li |      |          |         |         |         |         | / 36.22 |         |         |
| st_of_hi |      |          |         |         |         |         | 639°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.36722 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .22639; |         |         |
|          |      |          |         |         |         |         | 75.3672 |         |         |
|          |      |          |         |         |         |         | 2 (87.  |         |         |
|          |      |          |         |         |         |         | Yutmaru |         |         |
|          |      |          |         |         |         |         | Sar     |         |         |
|          |      |          |         |         |         |         | (7283   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 88   | Baltista | 7,282   | 23,891  | 1,962   | Masherb | 35°25′0 | Chogoli | 1970    |
| en.wikip |      | n Peak / |         |         |         | rum Kar | 6″N 76° | sa      |         |
| edia.org |      | K6       |         |         |         | akoram  | 33′06″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.41 |         |         |
| st_of_hi |      |          |         |         |         |         | 833°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.55167 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .41833; |         |         |
|          |      |          |         |         |         |         | 76.5516 |         |         |
|          |      |          |         |         |         |         | 7 (88.  |         |         |
|          |      |          |         |         |         |         | Baltist |         |         |
|          |      |          |         |         |         |         | an Peak |         |         |
|          |      |          |         |         |         |         | / K6    |         |         |
|          |      |          |         |         |         |         | (7282   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 89   | Kangpenq | 7,281   | 23,888  | 1,345   | Baiku H | 28°33′0 | Shisha  | 1982    |
| en.wikip |      | ing /    |         |         |         | imalaya | 3″N 85° | Pangma  |         |
| edia.org |      |  Gang    |         |         |         |         | 32′44″E |         |         |
| /wiki/Li |      | Benchhen |         |         |         |         | / 28.55 |         |         |
| st_of_hi |      |          |         |         |         |         | 083°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.54556 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .55083; |         |         |
|          |      |          |         |         |         |         | 85.5455 |         |         |
|          |      |          |         |         |         |         | 6 (89.  |         |         |
|          |      |          |         |         |         |         | Kangpen |         |         |
|          |      |          |         |         |         |         | qing /  |         |         |
|          |      |          |         |         |         |         | Gang Be |         |         |
|          |      |          |         |         |         |         | nchhen  |         |         |
|          |      |          |         |         |         |         | (7281   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 90   | Muztagh  | 7,276   | 23,871  | 1,710   | Baltoro | 35°49′4 | Skil    | 1956    |
| en.wikip |      | Tower    |         |         |         | Karakor | 0″N 76° | Brum    |         |
| edia.org |      |          |         |         |         | am      | 21′40″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.82 |         |         |
| st_of_hi |      |          |         |         |         |         | 778°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.36111 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .82778; |         |         |
|          |      |          |         |         |         |         | 76.3611 |         |         |
|          |      |          |         |         |         |         | 1 (90.  |         |         |
|          |      |          |         |         |         |         | Muztagh |         |         |
|          |      |          |         |         |         |         | Tower   |         |         |
|          |      |          |         |         |         |         | (7276   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 91   | Mana     | 7,272   | 23,858  | 732     | Garhwal | 30°52′5 | Kamet   | 1937    |
| en.wikip |      | Peak     |         |         |         | Himalay | 0″N 79° |         |         |
| edia.org |      |          |         |         |         | a       | 36′55″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 30.88 |         |         |
| st_of_hi |      |          |         |         |         |         | 056°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 9.61528 |         |         |
| untains_ |      |          |         |         |         |         | °E / 30 |         |         |
| on_Earth |      |          |         |         |         |         | .88056; |         |         |
|          |      |          |         |         |         |         | 79.6152 |         |         |
|          |      |          |         |         |         |         | 8 (91.  |         |         |
|          |      |          |         |         |         |         | Mana    |         |         |
|          |      |          |         |         |         |         | Peak    |         |         |
|          |      |          |         |         |         |         | (7272   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 118  | Dhaulagi | 7,268   | 23,845  | 488     | Dhaulag | 28°42′3 | Dhaulag | 1970    |
| en.wikip |      | ri VI    |         |         |         | iri Him | 1″N 83° | iri IV  |         |
| edia.org |      |          |         |         |         | alaya   | 16′27″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.70 |         |         |
| st_of_hi |      |          |         |         |         |         | 861°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.27417 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .70861; |         |         |
|          |      |          |         |         |         |         | 83.2741 |         |         |
|          |      |          |         |         |         |         | 7 (Dhau |         |         |
|          |      |          |         |         |         |         | lagiri  |         |         |
|          |      |          |         |         |         |         | VI      |         |         |
|          |      |          |         |         |         |         | (7268   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 92   | Diran    | 7,266   | 23,839  | 1,329   | Rakapos | 36°07′1 | Malubit | 1968    |
| en.wikip |      |          |         |         |         | hi-Hara | 3″N 74° | ing     |         |
| edia.org |      |          |         |         |         | mosh Ka | 39′42″E |         |         |
| /wiki/Li |      |          |         |         |         | rakoram | / 36.12 |         |         |
| st_of_hi |      |          |         |         |         |         | 028°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.66167 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .12028; |         |         |
|          |      |          |         |         |         |         | 74.6616 |         |         |
|          |      |          |         |         |         |         | 7 (92.  |         |         |
|          |      |          |         |         |         |         | Diran   |         |         |
|          |      |          |         |         |         |         | (7266   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 93   | Labuche  | 7,250   | 23,786  | 570     | Labuche | 28°18′0 | Labuche | unclimb |
| en.wikip |      | Kang III |         |         |         | Himalay | 5″N 86° | Kang    | ed      |
| edia.org |      | /        |         |         |         | a       | 23′02″E |         |         |
| /wiki/Li |      | East[13] |         |         |         |         | / 28.30 |         |         |
| st_of_hi |      |          |         |         |         |         | 139°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.38389 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .30139; |         |         |
|          |      |          |         |         |         |         | 86.3838 |         |         |
|          |      |          |         |         |         |         | 9 (93.  |         |         |
|          |      |          |         |         |         |         | Labuche |         |         |
|          |      |          |         |         |         |         | Kang    |         |         |
|          |      |          |         |         |         |         | III /   |         |         |
|          |      |          |         |         |         |         | East    |         |         |
|          |      |          |         |         |         |         | (7250   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 94   | Putha Hi | 7,246   | 23,773  | 1,151   | Dhaulag | 28°44′5 | Churen  | 1954    |
| en.wikip |      | unchuli  |         |         |         | iri Him | 2″N 83° | Himal   |         |
| edia.org |      |          |         |         |         | alaya   | 08′46″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.74 |         |         |
| st_of_hi |      |          |         |         |         |         | 778°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.14611 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .74778; |         |         |
|          |      |          |         |         |         |         | 83.1461 |         |         |
|          |      |          |         |         |         |         | 1 (94.  |         |         |
|          |      |          |         |         |         |         | Putha H |         |         |
|          |      |          |         |         |         |         | iunchul |         |         |
|          |      |          |         |         |         |         | i (7246 |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 95   | Apsarasa | 7,245   | 23,770  | 607     | Siachen | 35°32′1 | Teram   | 1976    |
| en.wikip |      | s Kangri |         |         |         | Karakor | 9″N 77° | Kangri  |         |
| edia.org |      |          |         |         |         | am      | 08′55″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.53 |         |         |
| st_of_hi |      |          |         |         |         |         | 861°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.14861 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .53861; |         |         |
|          |      |          |         |         |         |         | 77.1486 |         |         |
|          |      |          |         |         |         |         | 1 (95.  |         |         |
|          |      |          |         |         |         |         | Apsaras |         |         |
|          |      |          |         |         |         |         | as      |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | (7245   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 96   | Mukut    | 7,242   | 23,760  | 683     | Garhwal | 30°56′5 | Kamet   | 1951    |
| en.wikip |      | Parbat   |         |         |         | Himalay | 7″N 79° |         |         |
| edia.org |      |          |         |         |         | a       | 34′12″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 30.94 |         |         |
| st_of_hi |      |          |         |         |         |         | 917°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 9.57000 |         |         |
| untains_ |      |          |         |         |         |         | °E / 30 |         |         |
| on_Earth |      |          |         |         |         |         | .94917; |         |         |
|          |      |          |         |         |         |         | 79.5700 |         |         |
|          |      |          |         |         |         |         | 0 (96.  |         |         |
|          |      |          |         |         |         |         | Mukut   |         |         |
|          |      |          |         |         |         |         | Parbat  |         |         |
|          |      |          |         |         |         |         | (7242   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 97   | Rimo III | 7,233   | 23,730  | 613     | Rimo Ka | 35°22′3 | Rimo I  | 1985    |
| en.wikip |      |          |         |         |         | rakoram | 1″N 77° |         |         |
| edia.org |      |          |         |         |         |         | 21′42″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.37 |         |         |
| st_of_hi |      |          |         |         |         |         | 528°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.36167 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .37528; |         |         |
|          |      |          |         |         |         |         | 77.3616 |         |         |
|          |      |          |         |         |         |         | 7 (97.  |         |         |
|          |      |          |         |         |         |         | Rimo    |         |         |
|          |      |          |         |         |         |         | III     |         |         |
|          |      |          |         |         |         |         | (7233   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 98   | Langtang | 7,227   | 23,711  | 1,534   | Langtan | 28°15′2 | Shisha  | 1978    |
| en.wikip |      | Lirung   |         |         |         | g Himal | 2″N 85° | Pangma  |         |
| edia.org |      |          |         |         |         | aya     | 31′01″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.25 |         |         |
| st_of_hi |      |          |         |         |         |         | 611°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.51694 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .25611; |         |         |
|          |      |          |         |         |         |         | 85.5169 |         |         |
|          |      |          |         |         |         |         | 4 (98.  |         |         |
|          |      |          |         |         |         |         | Langtan |         |         |
|          |      |          |         |         |         |         | g       |         |         |
|          |      |          |         |         |         |         | Lirung  |         |         |
|          |      |          |         |         |         |         | (7227   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 99   | Karjiang | 7,221   | 23,691  | 895     | Kula    | 28°15′2 | Kula    | unclimb |
| en.wikip |      |          |         |         |         | Kangri  | 7″N 90° | Kangri  | ed      |
| edia.org |      |          |         |         |         | Himalay | 38′49″E |         |         |
| /wiki/Li |      |          |         |         |         | a       | / 28.25 |         |         |
| st_of_hi |      |          |         |         |         |         | 750°N 9 |         |         |
| ghest_mo |      |          |         |         |         |         | 0.64694 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .25750; |         |         |
|          |      |          |         |         |         |         | 90.6469 |         |         |
|          |      |          |         |         |         |         | 4 (99.  |         |         |
|          |      |          |         |         |         |         | Karjian |         |         |
|          |      |          |         |         |         |         | g (7221 |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 100  | Annapurn | 7,219   | 23,684  | 769     | Annapur | 28°31′0 | Annapur | 1964    |
| en.wikip |      | a        |         |         |         | na Hima | 6″N 83° | na      |         |
| edia.org |      | Dakshin  |         |         |         | laya    | 48′22″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.51 |         |         |
| st_of_hi |      |          |         |         |         |         | 833°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.80611 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .51833; |         |         |
|          |      |          |         |         |         |         | 83.8061 |         |         |
|          |      |          |         |         |         |         | 1 (100. |         |         |
|          |      |          |         |         |         |         | Annapur |         |         |
|          |      |          |         |         |         |         | na      |         |         |
|          |      |          |         |         |         |         | Dakshin |         |         |
|          |      |          |         |         |         |         | (7219   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 101  | Khartaph | 7,213   | 23,665  | 712     | Mahalan | 28°03′4 | Mount   | 1935    |
| en.wikip |      | u        |         |         |         | gur Him | 9″N 86° | Everest |         |
| edia.org |      |          |         |         |         | alaya   | 58′39″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.06 |         |         |
| st_of_hi |      |          |         |         |         |         | 361°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.97750 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .06361; |         |         |
|          |      |          |         |         |         |         | 86.9775 |         |         |
|          |      |          |         |         |         |         | 0 (101. |         |         |
|          |      |          |         |         |         |         | Khartap |         |         |
|          |      |          |         |         |         |         | hu      |         |         |
|          |      |          |         |         |         |         | (7213   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 102  | Tongshan | 7,207   | 23,645  | 1,757   | Lunana  | 28°11′1 | Gangkar | unclimb |
| en.wikip |      | jiabu[14 |         |         |         | Himalay | 2″N 89° | Puensum | ed      |
| edia.org |      | ]        |         |         |         | a       | 57′27″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.18 |         |         |
| st_of_hi |      |          |         |         |         |         | 667°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 9.95750 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .18667; |         |         |
|          |      |          |         |         |         |         | 89.9575 |         |         |
|          |      |          |         |         |         |         | 0 (102. |         |         |
|          |      |          |         |         |         |         | Tongsha |         |         |
|          |      |          |         |         |         |         | njiabu  |         |         |
|          |      |          |         |         |         |         | (7207   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 103  | Malangut | 7,207   | 23,645  | 507     | Hispar  | 36°21′4 | Distagh | 1985    |
| en.wikip |      | ti Sar   |         |         |         | Karakor | 7″N 75° | il Sar  |         |
| edia.org |      |          |         |         |         | am      | 08′57″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.36 |         |         |
| st_of_hi |      |          |         |         |         |         | 306°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.14917 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .36306; |         |         |
|          |      |          |         |         |         |         | 75.1491 |         |         |
|          |      |          |         |         |         |         | 7 (103. |         |         |
|          |      |          |         |         |         |         | Malangu |         |         |
|          |      |          |         |         |         |         | tti Sar |         |         |
|          |      |          |         |         |         |         | (7207   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 104  | Noijin   | 7,206   | 23,642  | 2,160   | Nagarze | 28°56′4 | Gangkar | 1986    |
| en.wikip |      | Kangsang |         |         |         | Himalay | 8″N 90° | Puensum |         |
| edia.org |      | /        |         |         |         | a       | 10′42″E |         |         |
| /wiki/Li |      |  Norin   |         |         |         |         | / 28.94 |         |         |
| st_of_hi |      | Kang     |         |         |         |         | 667°N 9 |         |         |
| ghest_mo |      |          |         |         |         |         | 0.17833 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .94667; |         |         |
|          |      |          |         |         |         |         | 90.1783 |         |         |
|          |      |          |         |         |         |         | 3 (104. |         |         |
|          |      |          |         |         |         |         | Noijin  |         |         |
|          |      |          |         |         |         |         | Kangsan |         |         |
|          |      |          |         |         |         |         | g /     |         |         |
|          |      |          |         |         |         |         | Norin   |         |         |
|          |      |          |         |         |         |         | Kang    |         |         |
|          |      |          |         |         |         |         | (7206   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 105  | Langtang | 7,205   | 23,638  | 665     | Langtan | 28°22′5 | Shisha  | 1981    |
| en.wikip |      | Ri       |         |         |         | g Himal | 3″N 85° | Pangma  |         |
| edia.org |      |          |         |         |         | aya     | 41′01″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.38 |         |         |
| st_of_hi |      |          |         |         |         |         | 139°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.68361 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .38139; |         |         |
|          |      |          |         |         |         |         | 85.6836 |         |         |
|          |      |          |         |         |         |         | 1 (105. |         |         |
|          |      |          |         |         |         |         | Langtan |         |         |
|          |      |          |         |         |         |         | g Ri    |         |         |
|          |      |          |         |         |         |         | (7205   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 106  | Kangphu  | 7,204   | 23,635  | 1,244   | Lunana  | 28°09′2 | Tongsha | 2002    |
| en.wikip |      | Kang     |         |         |         | Himalay | 0″N 90° | njiabu  |         |
| edia.org |      |          |         |         |         | a       | 03′48″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.15 |         |         |
| st_of_hi |      |          |         |         |         |         | 556°N 9 |         |         |
| ghest_mo |      |          |         |         |         |         | 0.06333 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .15556; |         |         |
|          |      |          |         |         |         |         | 90.0633 |         |         |
|          |      |          |         |         |         |         | 3 (106. |         |         |
|          |      |          |         |         |         |         | Kangphu |         |         |
|          |      |          |         |         |         |         | Kang    |         |         |
|          |      |          |         |         |         |         | (7204   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 107  | Singhi   | 7,202   | 23,629  | 730     | Siachen | 35°35′5 | Teram   | 1976    |
| en.wikip |      | Kangri   |         |         |         | Karakor | 9″N 76° | Kangri  |         |
| edia.org |      |          |         |         |         | am      | 59′01″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.59 |         |         |
| st_of_hi |      |          |         |         |         |         | 972°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.98361 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .59972; |         |         |
|          |      |          |         |         |         |         | 76.9836 |         |         |
|          |      |          |         |         |         |         | 1 (107. |         |         |
|          |      |          |         |         |         |         | Singhi  |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | (7202   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 108  | Lupghar  | 7,200   | 23,622  | 730     | Hispar  | 36°21′0 | Momhil  | 1979    |
| en.wikip |      | Sar      |         |         |         | Karakor | 1″N 75° | Sar     |         |
| edia.org |      |          |         |         |         | am      | 02′13″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.35 |         |         |
| st_of_hi |      |          |         |         |         |         | 028°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.03694 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
